resume,prompt
"NATALIE WORK EXPERIENCE
FARROWS Account Manager
Microsoft
Account Manager
2020 - current Boston, MA
Built relationships with 20+ clients, contributing to organic
[email] growth that increased referrals by 39%
[phone] Reviewed client accounts monthly, resulting in 27 account
renewals and an additional $3.5K in annual revenue Boston, MA
Exceeded annual revenue targets by 26% during tenure
LinkedIn
Launched relationship mapping campaign, increasing cross-
sell opportunities by 48% and customer satisfaction by 34%
EDUCATION
Account Manager
Bachelor of Arts
Coursera
Communications
2019 - 2020 Boston, MA
Northeastern University
Increased the ROI of client accounts by an average of 13%
August 2012 - May 2016 Hired 3 account managers, increasing efficiency by 62%
Boston, MA Managed 18 accounts, boosting annual revenue to $12M
Overhauled client onboarding processes, improving client
engagement by 18%
SKILLS
Entry-level Sales/Account Manager Client Management Financial Reporting Commonwealth Sciences, INC Leadership
2017 - 2019 Boston, MA
Active Listening
Converted $4M of business from existing client referrals
Flexibility
Grew organic growth, doubling annual revenue
Time Management
Restored 10+ customer accounts, increasing revenue by $2M
Verbal Communication
Negotiated candidate salaries during interviews, decreasing
HubSpot turnover rate by 32% and decreasing hiring costs by 11%
Microsoft Suite
Empathy Entry-level Account Executive
Salesboat, INC.
2016 - 2017 Boston, MA
Re-established relationships with 15+ clients, increasing
referrals by 49% and new clients by 26%
Upsold products based on client feedback, increasing
retention rate by 34% and yearly revenue by $2K
Monitored client accounts and reported changes to
supervisor
Implemented outreach campaign for small businesses,
increasing outreach engagement by 8%","NATALIE FARROWS
Email: [email]
Phone: [phone]
Address: Boston, MA
LinkedIn: LinkedIn

EDUCATION
Bachelor of Arts - Northeastern University (2012-08-01 - 2016-05-01)
Account Manager - Coursera Communications (2019-01-01 - 2020-01-01)

SKILLS
Sales/Account Management, Client Management, Financial Reporting, Leadership, Active Listening, Flexibility, Time Management, Verbal Communication, HubSpot, Microsoft Suite, Empathy

WORK EXPERIENCE
Microsoft - Account Manager (2020-01-01 - current)
- Built relationships with 20+ clients, contributing to organic growth (+39% referrals).
- Reviewed client accounts monthly, resulting in 27 renewals and +$3.5K annual revenue.
- Exceeded annual revenue targets by 26%.
- Launched relationship mapping campaign, boosting cross-sell opportunities by 48% and customer satisfaction by 34%.

Commonwealth Sciences, INC - Account Manager (2017-01-01 - 2019-01-01)
- Converted $4M business from client referrals.
- Grew organic revenue, doubling annual growth.
- Restored 10+ accounts, adding $2M revenue.
- Negotiated salaries, reducing turnover by 32% and hiring costs by 11%.

Salesboat, INC - Entry-level Account Executive (2016-01-01 - 2017-01-01)
- Re-established relationships with 15+ clients, referrals +49%, new clients +26%.
- Upsold products, improving retention by 34% (+$2K yearly revenue).
- Monitored accounts, reported changes to supervisor.
- Launched outreach campaign for small businesses (+8% engagement).
"
"[email]
Ernestine
[phone]
Brooklyn, NY
Padillo
LinkedIn
Acquisition
Program Manager
Work Experience KGPCo
Acquisition Program Manager
January 2015 - current | New York NY
Managed a lead generation program in coordination with the
sales team, resulting in incremental new business worth $30M
Created reporting infrastructure and customer satisfaction
surveys, leading to an incremental $10M in new business
Created a rigorous customer feedback loop to identify sales
touchpoints that correlated with securing new business
Roc Search
Program Manager
May 2013 - January 2015
Determined the marginal value of each sales funnel step and re-
allocated sales team resources to focus on the highest value leads
Built 18 new customer forecasts associated with each new
product feature
CareATC
Program Manager
April 2012 - April 2013 | Washington DC
Developed and managed a new customer onboarding process for
CareATC services, resulting in a 40% improvement in customer
retention
Designed and maintained relationships with customers to identify
and remove roadblocks to obtaining the most value of CareATC
services
Skills Software development ; ETC, EAC development; Story Mapping; Root
Cause Corrective Analysis (RCCA); Microsoft Excel, Project; Agile ;
Consulting; Collaboration
Education B.S., Computer Science
University of Pittsburgh
September 2008 - April 2012 | Pittsburgh, PA","ERNESTINE PADILLO
Email: [email]
Phone: [phone]
Address: Brooklyn, NY
LinkedIn: LinkedIn

EDUCATION
B.S. Computer Science - University of Pittsburgh (2008-09-01 - 2012-04-01)

SKILLS
Software Development, ETC, EAC Development, Story Mapping, Root Cause Corrective Analysis (RCCA), Microsoft Excel, Microsoft Project, Agile, Consulting, Collaboration

WORK EXPERIENCE
KGPCo - Acquisition Program Manager (2015-01-01 - current)
- Managed a lead generation program with the sales team, generating $30M in new business.
- Created reporting infrastructure and satisfaction surveys, adding $10M in new business.
- Built a customer feedback loop to identify sales touchpoints tied to business wins.

Roc Search -Program Manager (2013-05-01 - 2015-01-01)
- Evaluated marginal value of each sales funnel step, reallocating resources to maximize lead value.
- Built 18 customer forecasts tied to new product features.

CareATC -Program Manager (2012-04-01 - 2013-04-01)
- Developed and managed a new onboarding process, improving retention by 40%.
- Maintained relationships with customers to resolve roadblocks and maximize service value.
"
"[email]
Ernestine
[phone]
Brooklyn, NY
Padillo
LinkedIn
Acquisition
Program Manager
Work Experience KGPCo
Acquisition Program Manager
January 2015 - current | New York NY
Managed a lead generation program in coordination with the
sales team, resulting in incremental new business worth $30M
Created reporting infrastructure and customer satisfaction
surveys, leading to an incremental $10M in new business
Created a rigorous customer feedback loop to identify sales
touchpoints that correlated with securing new business
Roc Search
Program Manager
May 2013 - January 2015
Determined the marginal value of each sales funnel step and re-
allocated sales team resources to focus on the highest value leads
Built 18 new customer forecasts associated with each new
product feature
CareATC
Program Manager
April 2012 - April 2013 | Washington DC
Developed and managed a new customer onboarding process for
CareATC services, resulting in a 40% improvement in customer
retention
Designed and maintained relationships with customers to identify
and remove roadblocks to obtaining the most value of CareATC
services
Skills Software development ; ETC, EAC development; Story Mapping; Root
Cause Corrective Analysis (RCCA); Microsoft Excel, Project; Agile ;
Consulting; Collaboration
Education B.S., Computer Science
University of Pittsburgh
September 2008 - April 2012 | Pittsburgh, PA","ERNESTINE PADILLO
Email: [email]
Phone: [phone]
Address: Brooklyn, NY
LinkedIn: LinkedIn

EDUCATION
B.S. Computer Science - University of Pittsburgh (2008-09-01 - 2012-04-01)

SKILLS
Software Development, ETC, EAC Development, Story Mapping, Root Cause Corrective Analysis (RCCA), Microsoft Excel, Microsoft Project, Agile, Consulting, Collaboration

WORK EXPERIENCE
KGPCo -Acquisition Program Manager (2015-01-01 - current)
- Managed a lead generation program with the sales team, generating $30M in new business.
- Created reporting infrastructure and customer satisfaction surveys, adding $10M in new business.
- Built a rigorous feedback loop to identify sales touchpoints tied to securing new business.

Roc Search - Program Manager (2013-05-01 - 2015-01-01)
- Determined marginal value of sales funnel steps and reallocated team resources to maximize high-value leads.
- Built 18 new customer forecasts aligned with new product features.

CareATC - Program Manager (2012-04-01 - 2013-04-01)
- Developed and managed a customer onboarding process, improving retention by 40%.
- Designed and maintained customer relationships to identify and remove roadblocks.
"
"S E L E N E W H I TA K E R
AEM FRONT END DEVELOPER
CONTACT WORK EXPERIENCE
[email] AEM Front End Developer
[phone]
Uber Advanced Technologies Group
Pittsburgh, PA
2023 - current / Pittsburgh, PA
LinkedIn
Implemented dynamic content personalization in AEM Sites,
Github enhancing user experience and driving a 57% uptick in user
engagement.
Integrated ES6+ async/await for asynchronous operations to cut
EDUCATION down callback hell and improve error handling, resulting in a 29%
decrease in runtime errors.
Bachelor of Science
Leveraged Gulp for automated testing and linting, ensuring code
Computer Science
quality and slashing defects by 19%.
Carnegie Mellon University
Employed Jenkins multi-branch pipeline jobs to support feature
2014 - 2017 branch testing and deployment, enhancing code quality and
Pittsburgh, PA shrinking merge conflicts by 39%.
Front End Developer
SKILLS
Bosch Research and Technology Center
AEM Sites
2020 - 2023 / Pittsburgh, PA
React.js
Led lazy loading and code splitting in React.js applications,
HTML5
reducing initial load times by 1.2 seconds.
ES6+
Created interactive prototypes in Adobe XD for usability testing,
Git which identified and resolved 46% of user experience issues
Gulp before development.
Jasmine Developed cross-browser compatible applications, maintaining
WordPress consistent performance across major browsers which grew the
user base by 8.3%.
Adobe XD
Used Jasmine spies and mocks to isolate unit tests, improving
Jenkins
test precision and eliminating dependency-related issues by 22%.
Junior Front End Developer
Philips
2017 - 2020 / Pittsburgh, PA
Handled HTML5 drag-and-drop features, boosting user
interaction and satisfaction by 9%.
Executed WordPress widgets to provide unique functionalities,
resulting in a 16% drop in bounce rates.
Designed a Git branching strategy tailored to Philips? project
needs, leading to a 11% reduction in integration issues during
sprints.
Worked closely with product managers to define project scopes
and timelines, achieving a 93% on-time delivery rate.","SELENE WHITAKER
Email: [email]
Phone: [phone]
Address: Pittsburgh, PA
LinkedIn: LinkedIn
GitHub: Github

EDUCATION
Bachelor of Science - Carnegie Mellon University (2014-01-01 - 2017-01-01)

SKILLS
AEM Sites, React.js, HTML5, ES6+, Git, Gulp, Jasmine, WordPress, Adobe XD, Jenkins

WORK EXPERIENCE
Uber Advanced Technologies Group - AEM Front End Developer (2023-01-01 - current)
- Implemented dynamic content personalization in AEM Sites, driving a 57% uptick in user engagement.
- Integrated ES6+ async/await to improve error handling, reducing runtime errors by 29%.
- Leveraged Gulp for automated testing and linting, cutting defects by 19%.
- Employed Jenkins multi-branch pipelines to support feature testing and reduce merge conflicts by 39%.

Bosch Research and Technology Center - Front End Developer (2020-01-01 - 2023-01-01)
- Led lazy loading and code splitting in React.js, reducing load times by 1.2 seconds.
- Created interactive Adobe XD prototypes for usability testing, resolving 46% of UX issues pre-development.
- Built cross-browser compatible apps, improving consistency and growing the user base by 8.3%.
- Used Jasmine spies/mocks for isolated unit tests, increasing precision and reducing dependency issues by 22%.

Philips - Junior Front End Developer (2017-01-01 - 2020-01-01)
- Built HTML5 drag-and-drop features, boosting interaction by 9%.
- Developed WordPress widgets, reducing bounce rates by 16%.
- Designed Git branching strategies, reducing integration issues by 11%.
- Coordinated with product managers, achieving a 93% on-time delivery rate.
"
"LILA FROST CAREER OBJECTIVE
Highly experienced Scrum Master with expertise in Jenkins and Mixpanel.
Agile Product Manager
Eager to join Lockheed Martin as an Agile product manager to facilitate
efficient product development processes that align with the company's
commitment to security, innovation, and excellence.
[email]
[phone]
Annapolis Junction, MD
WORK EXPERIENCE
LinkedIn
Scrum Master
Booz Allen Hamilton
EDUCATION October 2018 - current Annapolis Junction, MD
M.S.
Facilitated daily Scrum, sprint planning, and retrospective meetings
Information Management for 3 agile teams, increasing team velocity by 12%
University of Maryland Used Trello to manage tasks and workflows, improving team
productivity by 22%
2011 - 2013
Reduced deployment errors by 35% and increased deployment
College Park, MD
frequency by 23% via Jenkins for CI/CD
Improved stakeholder satisfaction by 27% with Zoho CRM
B.S.
Information Science
Junior Software Developer
University of Maryland
The Johns Hopkins University Applied Physics Laboratory (APL)
2007 - 2011
June 2014 - September 2018 Laurel, MD
College Park, MD
Leveraged Figma for creating and sharing UI/UX designs that
contributed to a 13% boost in user engagement
Implemented Mixpanel for tracking user behavior in developed
SKILLS
applications and improved app development
Trello Increased delivery timelines by 17% via Productboard to manage
backlogs and roadmaps
Figma
Assisted in the creation of technical documentation for all developed
Mixpanel
software, reducing support queries by 41%
Jenkins
Zoho CRM
UX/UI Designer
Google Cloud Platform
Agile Alliance 2U
Productboard May 2011 - May 2014 Lanham, MD
Boosted testing efficiency by 33% through prototyping and testing
design solutions via Google Workspace tools
CERTIFICATIONS Led the redesign of the 2U website, leading to a 26% increase in site
traffic and a 39% rise in conversion rates
Agile Certified Practitioner (PMI-
Oversaw design brainstorming sessions that improved innovative
ACP)
design ideas and team collaboration
Employed user feedback to iterate on designs and increased user
satisfaction and product usability by an average of 34%","LILA FROST
Email: [email]
Phone: [phone]
Address: Annapolis Junction, MD
LinkedIn: LinkedIn

EDUCATION
M.S. in Information Management -University of Maryland (2011-01-01 - 2013-01-01)
B.S. in Information Science - University of Maryland (2007-01-01 - 2011-01-01)

CERTIFICATIONS
Agile Certified Practitioner (PMI-ACP)

SKILLS
Trello, Figma, Mixpanel, Jenkins, Zoho CRM, Google Cloud Platform, Agile Alliance, Productboard

WORK EXPERIENCE
Booz Allen Hamilton -Scrum Master (2018-10-01 - current / Annapolis Junction, MD)
- Facilitated daily Scrum, sprint planning, and retrospectives for 3 agile teams, increasing team velocity by 12%.
- Used Trello to manage tasks/workflows, improving team productivity by 22%.
- Reduced deployment errors by 35% and increased deployment frequency by 23% via Jenkins for CI/CD.
- Improved stakeholder satisfaction by 27% with Zoho CRM.

The Johns Hopkins University Applied Physics Laboratory (APL) - Junior Software Developer (2014-06-01 - 2018-09-01 / Laurel, MD)
- Leveraged Figma for UI/UX designs, boosting user engagement by 13%.
- Implemented Mixpanel for tracking user behavior, improving app development.
- Increased delivery timelines by 17% via Productboard backlog/roadmap management.
- Created technical documentation, reducing support queries by 41%.

2U - UX/UI Designer (2011-05-01 - 2014-05-01 / Lanham, MD)
- Boosted testing efficiency by 33% through prototyping and testing with Google Workspace tools.
- Led redesign of company website, increasing traffic by 26% and conversions by 39%.
- Oversaw brainstorming sessions, improving collaboration and innovation.
- Applied user feedback to improve usability, raising satisfaction by 34%.
"
"JONATHAN BASS
Agile Program Manager
[email] [phone] Brooklyn, NY
LinkedIn
WORK EXPERIENCE EDUCATION
Agile Program Manager B.S.
Computer Science
Centric Consulting
University of Pittsburgh
January 2018 - current New York NY
Managed a portfolio of projects, ensuring coordination of September 2011 - April 2015
shared resources, common activities, and other dependencies Pittsburgh, PA
across projects, leading to revenue of $11M
Created and implemented PMO best practices, processes, and
procedures, ensuring alignment with SDLC and business SKILLS
processes, using an Agile methodology
Developed and managed program financials, including Agile Certified Practitioner (ACP)
forecasting, profitability, invoicing, and expense
Microsoft Excel, Project
management, resulting in annual savings of $550,000 by
Agile
allocating funding
Jira
Participated in sales and marketing initiatives, answering RFP
Problem-solving
responses, client presentations, and executing Statements of
Work totaling $5M in incremental new business Public speaking
Analysis
Program Manager
HersheyCareers
January 2017 - January 2018 Hershey, PA
Worked with business partners, data scientists, technical
engineers, data architects, and project managers to ensure
training and support standards adhered to best practices
Ensured efficient training of 7 new team members while
interfacing with the business and optimizing overall impact
throughout the project
Created 12 project plans and communicated with 3 senior
leaders on status, risks, and process/communication changes
Updated training content , both technical and business,
resulting in a 20% improvement in productivity
Program Manager
PureRED
April 2015 - January 2017 Washington DC
Managed the product backlog, working with 7 Agile
engineering teams and designers to prioritize, define, and
develop features, user stories, and requirements
Led the onboarding process for new clients and new projects
to ensure quick adaptation, resulting in an improvement in
new feature engagement rate of 31%
Spearheaded projects with stakeholders while delivering on
100% of agreed-upon timelines","JONATHAN BASS
Agile Program Manager
Email: [email]
Phone: [phone]
Address: Brooklyn, NY
LinkedIn: LinkedIn

EDUCATION
B.S. - Computer Science, University of Pittsburgh (2011-09-01 - 2015-04-01)

SKILLS
Agile Certified Practitioner (ACP), Microsoft Excel, Project, Agile, Jira, Problem-solving, Public speaking, Analysis

WORK EXPERIENCE
Centric Consulting - Agile Program Manager (2018-01-01 - current / New York, NY)
- Managed a portfolio of projects, ensuring coordination of shared resources, common activities, and dependencies, leading to $11M revenue.
- Created and implemented PMO best practices, processes, and procedures aligned with SDLC and business processes using Agile.
- Developed and managed program financials (forecasting, profitability, invoicing, expenses), saving $550K annually.
