resume,prompt
- Participated in sales/marketing initiatives, RFP responses, client presentations, and Statements of Work totaling $5M in new business.

HersheyCareers - Program Manager (2017-01-01 - 2018-01-01 / Hershey, PA)
- Collaborated with business partners, data scientists, and engineers to ensure training and support adhered to best practices.
- Trained 7 new team members, improving onboarding efficiency and project impact.
- Created 12 project plans, communicated status/risks with senior leaders, and updated technical/business training content, improving productivity by 20%.

PureRED - Program Manager (2015-04-01 - 2017-01-01 / Washington, DC)
- Managed the product backlog with 7 Agile engineering teams, prioritizing features and requirements.
- Led onboarding for new clients/projects, improving feature engagement rate by 31%.
- Delivered projects on 100% of agreed timelines while collaborating with stakeholders."
"LILA FROST CAREER OBJECTIVE
Highly experienced Scrum Master with expertise in Jenkins and Mixpanel.
Agile Product Manager
Eager to join Lockheed Martin as an Agile product manager to facilitate
efficient product development processes that align with the company's
commitment to security, innovation, and excellence.
[email]
[phone]
Annapolis Junction, MD
WORK EXPERIENCE
LinkedIn
Scrum Master
Booz Allen Hamilton
EDUCATION October 2018 - current Annapolis Junction, MD
M.S.
Facilitated daily Scrum, sprint planning, and retrospective meetings
Information Management for 3 agile teams, increasing team velocity by 12%
University of Maryland Used Trello to manage tasks and workflows, improving team
productivity by 22%
2011 - 2013
Reduced deployment errors by 35% and increased deployment
College Park, MD
frequency by 23% via Jenkins for CI/CD
Improved stakeholder satisfaction by 27% with Zoho CRM
B.S.
Information Science
Junior Software Developer
University of Maryland
The Johns Hopkins University Applied Physics Laboratory (APL)
2007 - 2011
June 2014 - September 2018 Laurel, MD
College Park, MD
Leveraged Figma for creating and sharing UI/UX designs that
contributed to a 13% boost in user engagement
Implemented Mixpanel for tracking user behavior in developed
SKILLS
applications and improved app development
Trello Increased delivery timelines by 17% via Productboard to manage
backlogs and roadmaps
Figma
Assisted in the creation of technical documentation for all developed
Mixpanel
software, reducing support queries by 41%
Jenkins
Zoho CRM
UX/UI Designer
Google Cloud Platform
Agile Alliance 2U
Productboard May 2011 - May 2014 Lanham, MD
Boosted testing efficiency by 33% through prototyping and testing
design solutions via Google Workspace tools
CERTIFICATIONS Led the redesign of the 2U website, leading to a 26% increase in site
traffic and a 39% rise in conversion rates
Agile Certified Practitioner (PMI-
Oversaw design brainstorming sessions that improved innovative
ACP)
design ideas and team collaboration
Employed user feedback to iterate on designs and increased user
satisfaction and product usability by an average of 34%","LILA FROST
Agile Product Manager
Email: [email]
Phone: [phone]
Address: Annapolis Junction, MD
LinkedIn: LinkedIn

EDUCATION
M.S. - Information Management, University of Maryland (2011-01-01 - 2013-01-01)
B.S. - Information Science, University of Maryland (2007-01-01 - 2011-01-01)

SKILLS
Trello, Figma, Mixpanel, Jenkins, Zoho CRM, Google Cloud Platform, Agile Alliance, Productboard

WORK EXPERIENCE
Booz Allen Hamilton -Scrum Master (2018-10-01 - current / Annapolis Junction, MD)
- Facilitated daily Scrum, sprint planning, and retrospectives for 3 agile teams, improving team velocity by 12%.
- Used Trello to manage workflows, increasing productivity by 22%.
- Reduced deployment errors by 35% and increased deployment frequency by 23% with Jenkins for CI/CD.
- Improved stakeholder satisfaction by 27% with Zoho CRM.

The Johns Hopkins University Applied Physics Laboratory (APL) - Junior Software Developer (2014-06-01 - 2018-09-01 / Laurel, MD)
- Leveraged Figma for UI/UX design, boosting user engagement by 13%.
- Implemented Mixpanel to track user behavior and improve applications.
- Increased delivery timelines by 17% via Productboard backlog management.
- Created technical documentation for developed software, reducing support queries by 41%.

2U - UX/UI Designer (2011-05-01 - 2014-05-01 / Lanham, MD)
- Boosted testing efficiency by 33% through prototyping and testing with Google Workspace tools.
- Led the redesign of the 2U website, increasing traffic by 26% and conversions by 39%.
- Facilitated design brainstorming sessions, improving innovation and collaboration.
- Applied user feedback to designs, raising usability and satisfaction by 34%.

CERTIFICATIONS
Agile Certified Practitioner (PMI-ACP)"
"NEHEMIAH BISHOP
AI Product Manager
[email] [phone] Hershey, PA
LinkedIn github.com
WORK EXPERIENCE EDUCATION
AI Product Manager Bachelor's degree
Computer Science
The Hershey Company
Carnegie Mellon University
2019 - current Hershey, PA
Launched Logility demand forecasting models, leading to a 2010 - 2014
17% reduction in excess inventory Pittsburgh, PA
Utilized Productboard AI to analyze and act on customer
feedback, which resulted in 33% YoY revenue growth
Grew market share by 19% through AgileCraft to scale SKILLS
chocolate products that increased customer satisfaction and
repeat purchases Jira
Generated actionable customer trends insights using Power Power BI
BI, which resulted in a 47% increase in average time spent on
AgileCraft
chocolate product pages
Microsoft Azure
A/B Testing
Product Manager
Kanban Boards
UPMC Logility
2016 - 2019 Pittsburgh, PA Productboard
Led the launch of 6 new medical devices that improved Optimizely
patient outcomes by 15%
Leveraged Optimizely to meet patient needs, achieving a
customer satisfaction score of 93% measured through surveys CERTIFICATIONS
Managed a team of 7 product specialists on Kanban Boards,
which decreased product development cycle time by 21% Certified Artificial Intelligence
Streamlined supply chain processes with C3 AI, reducing Professional (CAIP)
procurement costs by 16%
Product Analyst
Duolingo
2014 - 2016 Pittsburgh, PA
Implemented Microsoft Azure analytics to boost the app?s
engagement, leading to a 47% upsurge in new user sign-ups
Enhanced average time to resolve bugs to less than 3 minutes
using Jira to automate tracking and reporting
Developed a precise CTA across social media ads that resulted
in a 37% boost in new app downloads
Conducted A/B testing on new UI elements, which resulted in
a 41% jump in user engagement","NEHEMIAH BISHOP
AI Product Manager
Email: [email]
Phone: [phone]
Address: Hershey, PA
LinkedIn: LinkedIn
GitHub: github.com

EDUCATION
Bachelor's Degree -Computer Science, Carnegie Mellon University (2010-01-01 - 2014-01-01)

SKILLS
Jira, Power BI, AgileCraft, Microsoft Azure, A/B Testing, Kanban Boards, Logility, Productboard, Optimizely

WORK EXPERIENCE
The Hershey Company - AI Product Manager (2019-01-01 - current / Hershey, PA)
- Launched Logility demand forecasting models, reducing excess inventory by 17%.
- Utilized Productboard AI for customer feedback analysis, driving 33% YoY revenue growth.
- Scaled chocolate products with AgileCraft, increasing customer satisfaction and market share by 19%.
- Generated customer trend insights with Power BI, leading to a 47% increase in average time spent on product pages.

UPMC - Product Manager (2016-01-01 - 2019-01-01 / Pittsburgh, PA)
- Led launch of 6 medical devices, improving patient outcomes by 15%.
- Leveraged Optimizely to enhance patient satisfaction, achieving a 93% satisfaction score.
- Managed a team of 7 product specialists on Kanban Boards, reducing cycle time by 21%.
- Streamlined supply chain with C3 AI, lowering procurement costs by 16%.

Duolingo - Product Analyst (2014-01-01 - 2016-01-01 / Pittsburgh, PA)
- Used Microsoft Azure analytics to boost app engagement, increasing new user sign-ups by 47%.
- Improved average bug resolution time to <3 minutes via Jira automation.
- Developed precise CTAs for social media ads, boosting downloads by 37%.
- Conducted A/B testing on UI elements, increasing user engagement by 41%.

CERTIFICATIONS
Certified Artificial Intelligence Professional (CAIP)
"
"Ivana Reynolds
Alteryx Data Analyst
[email] [phone] San Diego, CA LinkedIn
A results-driven Alteryx Data Analyst eager to contribute my versatile skill set in database administration and
analytics to Teradata's forward-thinking team. With a keen eye for predictive modeling and committed to
unlocking insights that will advance Teradata's vision for empowering businesses through data-driven excellence.
WORK EXPERIENCE
Intuit Inc. - Data Analytics Manager
2019 - current San Diego, CA
Led a team of 8 data analysts, achieving a 27% boost in productivity through strategic task delegation.
Manipulated data to merge disparate sources, which increased the availability of consolidated data by 41%.
Introduced data governance measures to ensure consistency and reduced data errors by 32%.
Conducted in-depth data analysis to identify market trends to provide insights that led to a 17%
improvement in marketing campaign performance.
Illumina, Inc. - Senior Data Analyst
2016 - 2019 San Diego, CA
Leveraged data preparation tools to clean and transform raw data, improving data quality by 29%.
Used advanced algorithms to develop predictive models that increased customer retention by 46%.
Created interactive dashboards to facilitate real-time monitoring of key performance metrics, which led to a
reduced response time to critical business events.
Applied data visualization techniques to clearly present complex insights that resulted in a 57%
improvement in stakeholders' data-driven decision-making.
Qualcomm Incorporated - Database Administrator
2013 - 2016 San Diego, CA
Developed a streamlined workflow canvas that reduced data processing time by 42%.
Executed complex database queries to extract information for reporting and analysis, reducing query
retrieval time by 36%.
Employed data manipulation techniques to consolidate redundant data, which reduced storage space by
51% and enabled faster retrieval times.
Implemented automated database backup procedures to minimize potential data loss and reduce recovery
time by 63%.
EDUCATION
University of California, San Diego - Bachelor of Science, Computer Science
2009 - 2013 San Diego, CA
SKILLS
Workflow canvas; Data preparation tools; Predictive modeling tools; Data visualization; Interactive dashboards
; Database querying; Data manipulation; Data extraction","IVANA REYNOLDS
Alteryx Data Analyst
Email: [email]
Phone: [phone]
Address: San Diego, CA
LinkedIn: LinkedIn

EDUCATION
Bachelor of Science -Computer Science, University of California, San Diego (2009-01-01 - 2013-01-01)

SKILLS
Workflow canvas, Data preparation tools, Predictive modeling tools, Data visualization, Interactive dashboards, Database querying, Data manipulation, Data extraction

WORK EXPERIENCE
Intuit Inc. -Data Analytics Manager (2019-01-01 - current / San Diego, CA)
- Led a team of 8 data analysts, achieving a 27% productivity boost via strategic delegation.
- Consolidated disparate data sources, improving data availability by 41%.
- Introduced governance measures that reduced data errors by 32%.
- Delivered market insights that enhanced marketing campaign performance by 17%.

Illumina, Inc. - Senior Data Analyst (2016-01-01 - 2019-01-01 / San Diego, CA)
- Cleaned and transformed raw data, raising data quality by 29%.
- Built predictive models that boosted customer retention by 46%.
- Created real-time dashboards, cutting response times to business events.
- Applied visualization techniques that improved stakeholder decision-making by 57%.

Qualcomm Incorporated -Database Administrator (2013-01-01 - 2016-01-01 / San Diego, CA)
- Built workflow canvas reducing data processing time by 42%.
- Optimized database queries, reducing retrieval times by 36%.
- Consolidated redundant data, reducing storage needs by 51%.
- Automated backups, minimizing recovery time by 63%."
"Emma Davis [email]
[phone]
San Jose, CA
Amazon Data Scientist
LinkedIn
Dynamic data scientist with a strong foundation in machine
learning, data analysis, and problem-solving. Eager to join
Amazon's world-class data science team to leverage data-driven
insights that drive business growth.
Work Experience
Adobe - Data Scientist
2018 - current San Jose, CA
Led data analysis initiatives that resulted in a 37% increase in customer retention rates.
Developed predictive models using TensorFlow, reducing forecasting errors by 21%.
Implemented Apache Hadoop to analyze large-scale datasets, improving data processing speed by
33%.
Utilized Pandas and Python for data manipulation, resulting in a 2-hour reduction in data cleaning
time.
Cisco Systems - Junior Data Engineer
2015 - 2018 San Jose, CA
Collaborated with a cross-functional team to develop ETL pipelines, improving data processing
efficiency by 26%.
Leveraged Amazon Redshift to optimize data warehouse performance, resulting in a 3-hour reduction
in query execution times.
Automated data ingestion processes using AWS Glue, reducing manual effort by 32%.
Conducted sentiment analysis on customer reviews using NLTK, providing valuable insights to the
marketing team.
eBay - Trainee Data Analyst
2012 - 2015 San Jose, CA
Set up Kafka clusters and integrated data sources, resulting in a 30% improvement in data processing
efficiency.
Achieved a $4K reduction in infrastructure costs by containerizing data processing components.
Spearheaded automated deployment scripts and version control using Git, resulting in a 27% decrease
in deployment errors.
Used Python and SQL to clean and preprocess data, achieving a data quality improvement of 18%.
Education
Stanford University - Bachelor of Science, Computer Science
2008 - 2012 Stanford, CA
Skills
Python; Pandas; TensorFlow; Apache Hadoop; Amazon Redshift; AWS; NLTK; Apache Kafka; Git; Docker","EMMA DAVIS
Amazon Data Scientist
Email: [email]
Phone: [phone]
Address: San Jose, CA
LinkedIn: LinkedIn

EDUCATION
Bachelor of Science - Computer Science, Stanford University (2008-01-01 - 2012-01-01)

SKILLS
Python, Pandas, TensorFlow, Apache Hadoop, Amazon Redshift, AWS, NLTK, Apache Kafka, Git, Docker

WORK EXPERIENCE
Adobe - Data Scientist (2018-01-01 - current / San Jose, CA)
- Led data analysis initiatives, increasing customer retention by 37%.
- Built predictive models with TensorFlow, reducing forecasting errors by 21%.
- Implemented Apache Hadoop, improving large-scale data processing speed by 33%.
- Used Pandas/Python for data manipulation, reducing cleaning time by 2 hours.

Cisco Systems - Junior Data Engineer (2015-01-01 - 2018-01-01 / San Jose, CA)
- Developed ETL pipelines, improving processing efficiency by 26%.
- Optimized Amazon Redshift queries, reducing execution time by 3 hours.
- Automated ingestion with AWS Glue, cutting manual effort by 32%.
- Performed sentiment analysis with NLTK, generating insights for marketing.

eBay - Trainee Data Analyst (2012-01-01 - 2015-01-01 / San Jose, CA)
- Set up Kafka clusters, boosting data processing efficiency by 30%.
- Cut infrastructure costs by $4K using containerized workflows.
- Automated deployments with Git, reducing errors by 27%.
- Preprocessed data with Python/SQL, improving quality by 18%.
"
"CELESTE TRAN
Amazon Product Manager
[email] [phone] Atlanta, GA
LinkedIn
WORK EXPERIENCE EDUCATION
Product Manager M.S.
Human-Computer Interaction
The Home Depot
Georgia Institute of Technology
November 2018 - current Atlanta, GA
Implemented AWS for data storage and management, improving September 2012 - April 2014
data retrieval time by 42%. Atlanta, GA
Improved strategic decision-making and increased product sales by
27% using Tableau to visualize key product performance metrics. B.S.
Launched three new products in 8 months, boosting overall product Computational Media
sales by 7% and contributing to a $1.1M increase in net revenue.
Georgia Institute of Technology
Scaled the use of A/B testing, leading to a 33% increase in
September 2008 - April 2012
conversion rates and a 6% rise in market share.
Atlanta, GA
Product Analyst
Coca-Cola SKILLS
June 2015 - September 2018 Atlanta, GA
Leveraged Trello to enhance team productivity and manage 9 Trello
simultaneous projects. Tableau
Increased product visibility and online sales by 17% by using Amazon Web Services (AWS)
Amazon Seller Central to manage product listings. Amazon Seller Central
Collaborated on Figma with the design team to reduce prototyping
Slack
errors and improve product design efficiency.
Figma
Boosted customer retention and satisfaction by an average of 36%
Zoho CRM
by implementing Zoho CRM for stronger customer relationships.
Project Coordinator CERTIFICATIONS
UPS
Certified Product Manager (CPM)
May 2012 - May 2015 Atlanta, GA
Worked with the finance team to manage project budgets, reducing
unnecessary expenditures by 12% and improving budget allocation.
Led stakeholder meetings and updated them on project progress,
improving stakeholder satisfaction by 23%.
Managed vendor relationships for project needs and negotiated
contracts that led to a 15% drop in project costs.
Used Slack to streamline communication with stakeholders and
project teams to reduce communication delays and improve team
collaboration.","CELESTE TRAN
Amazon Product Manager
Email: [email]
Phone: [phone]
Address: Atlanta, GA
LinkedIn: LinkedIn

EDUCATION
M.S. -Human-Computer Interaction, Georgia Institute of Technology (2012-09-01 - 2014-04-01)
B.S. -Computational Media, Georgia Institute of Technology (2008-09-01 - 2012-04-01)

SKILLS
Trello, Tableau, Amazon Web Services (AWS), Amazon Seller Central, Slack, Figma, Zoho CRM

WORK EXPERIENCE
The Home Depot - Product Manager (2018-11-01 - current / Atlanta, GA)
- Implemented AWS for data storage and management, improving data retrieval time by 42%.
- Increased sales by 27% using Tableau for product performance visualization.
- Launched 3 new products in 8 months, boosting sales by 7% and adding $1.1M in revenue.
- Scaled A/B testing, raising conversion rates by 33% and market share by 6%.

Coca-Cola - Product Analyst (2015-06-01 - 2018-09-01 / Atlanta, GA)
- Used Trello to manage 9 projects, enhancing team productivity.
- Increased online sales by 17% with Amazon Seller Central.
- Collaborated in Figma to cut prototyping errors and improve design efficiency.
- Improved retention by 36% with Zoho CRM for customer management.

UPS - Project Coordinator (2012-05-01 - 2015-05-01 / Atlanta, GA)
- Worked with finance team to cut expenditures by 12% via improved budgeting.
- Led stakeholder meetings, boosting satisfaction by 23%.
- Managed vendor contracts, reducing costs by 15%.
- Used Slack to streamline communication, reducing delays."
